model,sent_dim,train_wv,use_pos,use_parse,baseline,accuracy,f1-score,precision,recall,acc_vs_baseline,f1-score_vs_baseline,precision_vs_baseline,recall_vs_baseline
ff_300-sentdim_False-trainwv_0.50-dropout_one_hot-10-pos_None-parse,300,FALSE,one_hot,None,ff_300-sentdim_False-trainwv,0.7882,0.786741311,0.792197258,0.78136,0.00508,0.004177948,0.007620224,0.0008
ff_300-sentdim_False-trainwv_0.50-dropout_embed-10-pos_None-parse,300,FALSE,embed,None,ff_300-sentdim_False-trainwv,0.78824,0.786721457,0.792403831,0.78112,0.00512,0.004158095,0.007826796,0.00056
ff_300-sentdim_False-trainwv_0.50-dropout_None-10-pos_filt-parse,300,FALSE,None,filt,ff_300-sentdim_False-trainwv,0.73324,0.72985782,0.739230327,0.72072,-0.04988,-0.052705542,-0.045346707,-0.05984
ff_300-sentdim_False-trainwv_0.50-dropout_one_hot-10-pos_filt-parse,300,FALSE,one_hot,filt,ff_300-sentdim_False-trainwv,0.73192,0.736970173,0.723343606,0.75112,-0.0512,-0.04559319,-0.061233429,-0.02944
ff_300-sentdim_False-trainwv_0.50-dropout_embed-10-pos_filt-parse,300,FALSE,embed,filt,ff_300-sentdim_False-trainwv,0.74708,0.748258152,0.744788777,0.75176,-0.03604,-0.03430521,-0.039788257,-0.0288
ff_300-sentdim_True-trainwv,300,TRUE,None,None,ff_300-sentdim_True-trainwv,0.86908,0.870453196,0.86141794,0.87968,0,0,0,0
ff_300-sentdim_True-trainwv_0.50-dropout_one_hot-10-pos_None-parse,300,TRUE,one_hot,None,ff_300-sentdim_True-trainwv,0.86832,0.871806854,0.849317147,0.89552,-0.00076,0.001353657,-0.012100792,0.01584
ff_300-sentdim_True-trainwv_0.50-dropout_embed-10-pos_None-parse,300,TRUE,embed,None,ff_300-sentdim_True-trainwv,0.86848,0.869045722,0.865323604,0.8728,-0.0006,-0.001407474,0.003905664,-0.00688
ff_300-sentdim_True-trainwv_0.50-dropout_None-10-pos_filt-parse,300,TRUE,None,filt,ff_300-sentdim_True-trainwv,0.85404,0.85499702,0.849427556,0.86064,-0.01504,-0.015456176,-0.011990383,-0.01904
ff_300-sentdim_True-trainwv_0.50-dropout_one_hot-10-pos_filt-parse,300,TRUE,one_hot,filt,ff_300-sentdim_True-trainwv,0.85512,0.8555591,0.852973919,0.85816,-0.01396,-0.014894096,-0.008444021,-0.02152
ff_300-sentdim_True-trainwv_0.50-dropout_embed-10-pos_filt-parse,300,TRUE,embed,filt,ff_300-sentdim_True-trainwv,0.85516,0.852282462,0.869557979,0.83568,-0.01392,-0.018170734,0.008140039,-0.044
